24687786,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ІВАНО-ФРАНКІВСЬКИЙ ОБЛАСНИЙ ПЕРИНАТАЛЬНИЙ ЦЕНТР ІВАНО-ФРАНКІВСЬКОЇ ОБЛАСНОЇ РАДИ""",Buyer,[email]
19426807,"Дитячий спеціалізований санаторій ""Орлятко"" Територіального медичного об'єднання ""САНАТОРНОГО ЛІКУВАННЯ"" у місті Києві",Buyer,[email]
05483182,Комунальне некомерційне підприємство Миколаївської міської ради Центр первинної медико-санітарної допомоги №2,Buyer,[email]
44592550,Інклюзивно-ресурсний центр №11 Дарницького району м. Києва,Buyer,[email]
13844159,Головне управління Пенсійного фонду України в Миколаївській області,Buyer,[email]
14152618,"ВОЛОЧИСЬКЕ КОМУНАЛЬНЕ ПІДПРИЄМСТВО ВОДОПРОВІДНО-КАНАЛІЗАЦІЙНОГО ГОСПОДАРСТВА ""ДЖЕРЕЛО"" ",Buyer,[email]
39653223,СОЦІАЛЬНИЙ ЦЕНТР МАТЕРІ ТА ДИТИНИ,Buyer,[email]
02005639,"Комунальне некомерційне підприємство ""Черкаський обласний онкологічний диспансер Черкаської обласної ради""",Buyer,[email]
42768839,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЗЕЛЕНБУД"" СТОРОЖИНЕЦЬКОЇ МІСЬКОЇ РАДИ ЧЕРНІВЕЦЬКОГО РАЙОНУ ЧЕРНІВЕЦЬКОЇ ОБЛАСТІ",Buyer,[email]
44047886,"ВІДДІЛ ОСВІТИ, КУЛЬТУРИ, ТУРИЗМУ, МОЛОДІ ТА СПОРТУ ЛИХІВСЬКОЇ СЕЛИЩНОЇ РАДИ",Buyer,[email]
35323247,КОМУНАЛЬНЕ ПІДПРИЄМСТВО ПРИ ПІДГАЙЦІВСЬКІЙ СІЛЬСЬКІЙ РАДІ,Buyer,[email]
02220912,"Обласний комунальний заклад ""Національний літературно - меморіальний музей Г. С. Сковороди""",Buyer,[email]
04396986,Виконавчий комітет Первомайської міської ради Харківської області,Buyer,[email]
34085731,"Комунальний заклад ""Чемерпільський ліцей"" Заваллівської селищної ради Голованівського району Кіровоградської області",Buyer,[email]
25154431,Професійно-технічне училище №50 м. Карлівка,Buyer,[email]
37992989,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЗДОЛБУНІВСЬКЕ"" ЗДОЛБУНІВСЬКОЇ МІСЬКОЇ РАДИ РІВНЕНСЬКОЇ ОБЛАСТІ",Buyer,[email]
30950099,"Комунальне підприємство ""Швидкісний трамвай""",Buyer,[email]
22994521,Військовий інститут Київського національного університету імені Тараса Шевченка,Buyer,[email]
22704322,КОМУНАЛЬНИЙ ЗАКЛАД “МІСЬКА СПЕЦІАЛІЗОВАНА ДИТЯЧО-ЮНАЦЬКА СПОРТИВНА ШКОЛА ОЛІМПІЙСЬКОГО РЕЗЕРВУ”,Buyer,[email]
44091563,"ВІДДІЛ КУЛЬТУРИ, ТУРИЗМУ, НАЦІОНАЛЬНОСТЕЙ ТА РЕЛІГІЙ БОГОРОДЧАНСЬКОЇ СЕЛИЩНОЇ РАДИ",Buyer,[email]
03191667,Вінницький національний медичний університет ім. М.І. Пирогова Науково-дослідний інститут реабілітації осіб з інвалідністю (навчально-науково-лікувальний комплекс) Вінницького національного медичного університету ім. М.І.Пирогова,Buyer,[email]
03353868,"Комунальне підприємство електромереж зовнішнього освітлення ""Тернопільміськсвітло""",Buyer,[email]
37464470,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""НОВОСАНЖАРСЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ НОВОСАНЖАРСЬКОЇ СЕЛИЩНОЇ РАДИ ПОЛТАВСЬКОГО РАЙОНУ ПОЛТАВСЬКОЇ ОБЛАСТІ""",Buyer,[email]
25962929,"Комунальна Установа ""Центр надання соціальних послуг"" Гайсинської  міської ради",Buyer,[email]
01995249,"Комунальне некомерційне підприємство ""Новоукраїнська міська лікарня"" Новоукраїнської міської ради Кіровоградської області",Buyer,[email]
04333885,Цуманська селищна рада,Buyer,[email]
32631004,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""МІСЬКІ ЕЛЕКТРИЧНІ МЕРЕЖІ""",Buyer,[email]
20000060,"Санаторій ""Трускавець"" СБУ",Buyer,[email]
01995219,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""НОВГОРОДКІВСЬКА  ЛІКАРНЯ"" НОВГОРОДКІВСЬКОЇ СЕЛИЩНОЇ РАДИ КІРОВОГРАДСЬКОЇ ОБЛАСТІ",Buyer,[email]
26303175,МАЛИНОВСЬКА РАЙОННА АДМІНІСТРАЦІЯ ОДЕСЬКОЇ МІСЬКОЇ РАДИ,Buyer,[email]
03196216,Управління  соціального захисту населення Ніжинської міської ради Чернігівської області,Buyer,[email]
32349545,"КП ""Чистота"" Мелітопольської міської ради Запорізької області",Buyer,[email]
41847154,"Державна установа ""Центр пробації""",Buyer,[email]
44475329,Відділ освіти Слов'янської міської військової адміністрації Краматорського району Донецької області,Buyer,[email]
43854682,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""Новодністровський міський ринок""",Buyer,[email]
38475656,"Комунальне некомерційне підприємство ""Центр первинної медико-санітарної допомоги Світловодської міської ради""",Buyer,[email]
32089839,"КП ""Благоустрій""",Buyer,[email]
35783188,Виконавчий комітет Дружківської міської ради,Buyer,[email]
02005332,"Комунальне Некомерційне Підприємство  ""Катеринопільська багатопрофільна лікарня""",Buyer,[email]
04358997,Рокитнянська селищна рада,Buyer,[email]
31824225,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ТАРАЩАБЛАГОУСТРІЙ""",Buyer,[email]
41054377,"Відділ освіти, молоді та спорту виконавчого комітету Ходорівської міської ради",Buyer,[email]
42007312,УПРАВЛІННЯ КУЛЬТУРИ  ТА МИСТЕЦТВ ЧОРТКІВСЬКОЇ МІСЬКОЇ РАДИ,Buyer,[email]
03499951,Господарський суд Кіровоградської області,Buyer,[email]
43934704,Гуманітарний відділ виконавчого комітету Білицької селищної ради,Buyer,[email]
03494327,Державний архів м. Києва,Buyer,[email]
24209727,Управління з питань комунальної власності та житла Броварської міської ради Броварського району Київської області,Buyer,[email]
34971793,"Заклад дошкільної освіти №10 «Золота рибка», Красилівської міської ради, Хмельницької області",Buyer,[email]
44133660,"Відділ освіти, молоді та спорту Хорольської міської ради Лубенського району Полтавської області",Buyer,[email]
40108913,Головне управління Національної поліції в Закарпатській області,Buyer,[email]
02010422,"Комунальне підприємство ""Острозька обласна психіатрична лікарня"" Рівненської обласної ради",Buyer,[email]
02007650,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""СТАРОКОЗАЦЬКА РАЙОННА ЛІКАРНЯ""",Buyer,[email]
34421336,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""СПЕКТР"" ДРУЖКІВСЬКОЇ МІСЬКОЇ РАДИ",Buyer,[email]
32616520,"Комунальне підприємство ""Дніпровський електротранспорт"" Дніпровської міської ради",Buyer,[email]
34262875,"Комунальний заклад дошкільної освіти (ясла-садок) ""Ромашка"" комбінованого типу Добровеличківської селищної ради",Buyer,[email]
25068128,"Комунальне некомерційне підприємство ""БУРШТИНСЬКА ЦЕНТРАЛЬНА МІСЬКА ЛІКАРНЯ"" Бурштинської міської ради Івано-Франківської області",Buyer,[email]
32149468,"Комунальне підприємство ""Вигодський комбінат комунальних підприємств""",Buyer,[email]
02006225,"Комунальне некомерційне підприємство ""Городнянська міська лікарня"" Городнянської міської ради",Buyer,[email]
22645921,"Комунальне некомерційне підприємство  ""Міська дитяча поліклініка №1"" Харківської міської ради",Buyer,[email]
25551445,Роздільський дитячий будинок-інтернат,Buyer,[email]
02005361,КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО «ДРАБІВСЬКА БАГАТОПРОФІЛЬНА ЛІКАРНЯ» ДРАБІВСЬКОЇ СЕЛИЩНОЇ РАДИ,Buyer,[email]
37854297,"ДЕРЖАВНИЙ КОНЦЕРН ""УКРОБОРОНПРОМ""",Buyer,[email]
01997297,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО СТАРОСАМБІРСЬКОЇ МІСЬКОЇ РАДИ ""СТАРОСАМБІРСЬКА РАЙОННА ЛІКАРНЯ""",Buyer,[email]
01529205,"КНП ""Узинська МЛ"" УМР",Buyer,[email]
43131772,КП Сквираблагоустрій,Buyer,[email]
05537503,Вище професійне училище № 29 смт. Володимирець,Buyer,[email]
44043064,Фінансовий відділ Чорноострівської селищної ради,Buyer,[email]
01999106,"Комунальне підприємство ""Полтавська обласна клінічна лікарня ім.М.В.Скліфосовського Полтавської обласної ради"" ",Buyer,[email]
04417010,КЕЛЬМЕНЕЦЬКА СЕЛИЩНА РАДА ДНІСТРОВСЬКОГО РАЙОНУ ЧЕРНІВЕЦЬКОЇ ОБЛАСТІ,Buyer,[email]
41823411,"ВІДДІЛ ОСВІТИ, КУЛЬТУРИ, МОЛОДІ ТА СПОРТУ НОВОСЛОБІДСЬКОЇ СІЛЬСЬКОЇ РАДИ КОНОТОПСЬКОГО РАЙОНУ СУМСЬКОЇ ОБЛАСТІ",Buyer,[email]
03189914,Любецький психоневрологічний інтернат,Buyer,[email]
03195808,УПРАВЛІННЯ ПРАЦІ ТА СОЦІАЛЬНОГО ЗАХИСТУ НАСЕЛЕННЯ УМАНСЬКОЇ МІСЬКОЇ РАДИ,Buyer,[email]
43379747,"Відділ освіти, молоді та спорту Річківської сільської ради ",Buyer,[email]
02011031,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ВІННИЦЬКА ОБЛАСНА КЛІНІЧНА ЛІКАРНЯ ІМ. М.І. ПИРОГОВА ВІННИЦЬКОЇ ОБЛАСНОЇ РАДИ""",Buyer,[email]
44939232,"Комунальний заклад ""Вознесенський центр надання соціальних послуг""",Buyer,[email]
38267374,1 державний пожежно-рятувальний загін Головного управління Державної служби України з надзвичайних ситуацій у Закарпатській області,Buyer,[email]
05540451,"Комунальне некомерційне підприємство ""Черкаський обласний наркологічний диспансер Черкаської обласної ради""",Buyer,[email]
37899762,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ДНІПРОВСЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ №3"" ДНІПРОВСЬКОЇ МІСЬКОЇ РАДИ",Buyer,[email]
04061754,ОСТЕРСЬКА МІСЬКА РАДА,Buyer,[email]
43939095,"ВІДДІЛ КУЛЬТУРИ, СПОРТУ ТА ТУРИЗМУ КОТЕЛЕВСЬКОЇ СЕЛИЩНОЇ РАДИ",Buyer,[email]
02000300,"Комунальне некомерційне підприємство ""Клінічна лікарня №4"" Сумської міської ради",Buyer,[email]
30224197,КП ІСР Іванківводоканал,Buyer,[email]
44402580,"Департамент житлово-комунального господарства, майна та будівництва виконавчого комітету Вараської міської ради",Buyer,[email]
23971189,Бориславська дитяча школа мистецтв,Buyer,[email]
00182716,"КУ ""Обласна база спеціального медичного постачання""",Buyer,[email]
38853852,"Комунальне некомерційне підприємство ""Володимирецький центр первинної медико-санітарної допомоги"" Володимирецької селищної ради",Buyer,[email]
36775320,Управління містобудування та архітектури виконавчого комітету Канівської міської ради Черкаської області,Buyer,[email]
41326277,"ВІДДІЛ ОСВІТИ, МОЛОДІ ТА СПОРТУ ТАЛЬНІВСЬКОЇ МІСЬКОЇ РАДИ",Buyer,[email]
01999402,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МИРГОРОДСЬКА ЛІКАРНЯ ІНТЕНСИВНОГО ЛІКУВАННЯ"" МИРГОРОДСЬКОЇ МІСЬКОЇ РАДИ",Buyer,[email]
43942773,"комунальний заклад ""Публічна бібліотека Ободівської сільської ради""",Buyer,[email]
38728457,"ОДЕСЬКА ФІЛІЯ ДЕРЖАВНОГО ПІДПРИЄМСТВА ""АДМІНІСТРАЦІЯ МОРСЬКИХ ПОРТІВ УКРАЇНИ"" (АДМІНІСТРАЦІЯ ОДЕСЬКОГО МОРСЬКОГО ПОРТУ)",Buyer,[email]
36205651,Комунальне некомерційне підприємство «Гайсинська центральна районна лікарня Гайсинської міської ради»,Buyer,[email]
01984659,"Комунальне некомерційне підприємство ""Міська клінічна лікарня № 21 ім. проф. Є.Г.Попкової"" Дніпровської міської ради",Buyer,[email]
30019775,"АТ ""УКРГАЗВИДОБУВАННЯ""",Buyer,[email]
00130725,"ВАТ ""Тернопільобленерго""",Buyer,[email]
04055127,Виконавчий комітет Новоукраїнської міської ради,Buyer,[email]
31454734,"Комунальне підприємство з утримання та експлуатації житлового фонду спеціального призначення ""Спецжитлофонд""",Buyer,[email]
03352024,"Комунальне підприємство Костопільської міської ради  ""Костопількомунсервіс""",Buyer,[email]
44377675,Виконавчий комітет Олексіївської сільської ради,Buyer,[email]
01986233,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""КРИВОРІЗЬКА МІСЬКА ЛІКАРНЯ №16"" КРИВОРІЗЬКОЇ МІСЬКОЇ РАДИ",Buyer,[email]
02000004,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""РІВНЕНСЬКИЙ ОБЛАСНИЙ СПЕЦІАЛІЗОВАНИЙ БУДИНОК ДИТИНИ З ЦЕНТРОМ РЕАБІЛІТАЦІЇ ДІТЕЙ З ОРГАНІЧНИМИ УРАЖЕННЯМИ ЦЕНТРАЛЬНОЇ НЕРВОВОЇ СИСТЕМИ З ПОРУШЕННЯМ ПСИХІКИ ТА ПАЛІАТИВНОЇ ДОПОМОГИ ДІТЯМ"" РІВНЕНСЬКОЇ ОБЛАСНОЇ РАДИ   ",Buyer,[email]
14151760,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ІЗЯСЛАВВОДОКАНАЛ"" ІЗЯСЛАВСЬКОЇ МІСЬКОЇ РАДИ",Buyer,[email]
43316386,ЗАХІДНЕ МІЖРЕГІОНАЛЬНЕ УПРАВЛІННЯ  МІНІСТЕРСТВА ЮСТИЦІЇ,Buyer,[email]
26176297,"КОМУНАЛЬНИЙ ЗАКЛАД ""ВІННИЦЬКИЙ ЛІЦЕЙ № 3 ІМ. М. КОЦЮБИНСЬКОГО""",Buyer,[email]
44080284,Відділ освіти Глевахівської селищної ради,Buyer,[email]
43919723,"ВІДДІЛ ОСВІТИ, МОЛОДІ ТА СПОРТУ, КУЛЬТУРИ ТА ТУРИЗМУ АДЖАМСЬКОЇ СІЛЬСЬКОЇ РАДИ",Buyer,[email]
04338405,МАГДАЛИНІВСЬКА СЕЛИЩНА РАДА ,Buyer,[email]
44000591,АВДІЇВСЬКА МІСЬКА ВІЙСЬКОВА АДМІНІСТРАЦІЯ ПОКРОВСЬКОГО РАЙОНУ ДОНЕЦЬКОЇ ОБЛАСТІ (АВДІЇВСЬКА МІСЬКА ВЦА),Buyer,[email]
39585756,"АТ ""Укргазвидобування"" в особі філії ""Львівгазвидобування""",Buyer,[email]
